path,taxa,specimen,tissue,path_anx,path_cal_xml,path_eax,path_lmd,path_sbx,canonical_name
Search engine/test/Cavusactis GM25/tentacles/image0004.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0004.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0004.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0004.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0004.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0004.tif.sbx,Cavusactis_GM25_tentacles_4
Search engine/test/Cavusactis GM25/tentacles/image0005.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0005.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0005.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0005.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0005.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0005.tif.sbx,Cavusactis_GM25_tentacles_5
Search engine/test/Cavusactis GM25/tentacles/image0006.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0006.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0006.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0006.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0006.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0006.tif.sbx,Cavusactis_GM25_tentacles_6
Search engine/test/Cavusactis GM25/tentacles/image0007.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0007.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0007.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0007.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0007.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0007.tif.sbx,Cavusactis_GM25_tentacles_7
Search engine/test/Cavusactis GM25/tentacles/image0008.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0008.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0008.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0008.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0008.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0008.tif.sbx,Cavusactis_GM25_tentacles_8
Search engine/test/Cavusactis GM25/tentacles/image0009.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0009.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0009.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0009.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0009.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0009.tif.sbx,Cavusactis_GM25_tentacles_9
Search engine/test/Cavusactis GM25/tentacles/image0010.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0010.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0010.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0010.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0010.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0010.tif.sbx,Cavusactis_GM25_tentacles_10
Search engine/test/Cavusactis GM25/tentacles/image0011.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0011.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0011.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0011.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0011.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0011.tif.sbx,Cavusactis_GM25_tentacles_11
Search engine/test/Cavusactis GM25/tentacles/image0012.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0012.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0012.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0012.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0012.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0012.tif.sbx,Cavusactis_GM25_tentacles_12
Search engine/test/Cavusactis GM25/tentacles/image0013.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0013.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0013.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0013.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0013.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0013.tif.sbx,Cavusactis_GM25_tentacles_13
Search engine/test/Cavusactis GM25/tentacles/image0014.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0014.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0014.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0014.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0014.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0014.tif.sbx,Cavusactis_GM25_tentacles_14
Search engine/test/Cavusactis GM25/tentacles/image0015.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0015.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0015.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0015.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0015.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0015.tif.sbx,Cavusactis_GM25_tentacles_15
Search engine/test/Cavusactis GM25/tentacles/image0016.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0016.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0016.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0016.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0016.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0016.tif.sbx,Cavusactis_GM25_tentacles_16
Search engine/test/Cavusactis GM25/tentacles/image0017.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0017.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0017.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0017.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0017.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0017.tif.sbx,Cavusactis_GM25_tentacles_17
Search engine/test/Cavusactis GM25/tentacles/image0018.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0018.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0018.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0018.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0018.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0018.tif.sbx,Cavusactis_GM25_tentacles_18
Search engine/test/Cavusactis GM25/tentacles/image0019.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0019.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0019.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0019.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0019.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0019.tif.sbx,Cavusactis_GM25_tentacles_19
Search engine/test/Cavusactis GM25/tentacles/image0020.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0020.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0020.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0020.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0020.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0020.tif.sbx,Cavusactis_GM25_tentacles_20
Search engine/test/Cavusactis GM25/tentacles/image0021.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0021.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0021.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0021.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0021.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0021.tif.sbx,Cavusactis_GM25_tentacles_21
Search engine/test/Cavusactis GM25/tentacles/image0022.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0022.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0022.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0022.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0022.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0022.tif.sbx,Cavusactis_GM25_tentacles_22
Search engine/test/Cavusactis GM25/tentacles/image0023.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0023.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0023.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0023.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0023.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0023.tif.sbx,Cavusactis_GM25_tentacles_23
Search engine/test/Cavusactis GM25/tentacles/image0024.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0024.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0024.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0024.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0024.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0024.tif.sbx,Cavusactis_GM25_tentacles_24
Search engine/test/Cavusactis GM25/tentacles/image0025.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0025.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0025.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0025.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0025.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0025.tif.sbx,Cavusactis_GM25_tentacles_25
Search engine/test/Cavusactis GM25/tentacles/image0026.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0026.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0026.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0026.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0026.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0026.tif.sbx,Cavusactis_GM25_tentacles_26
Search engine/test/Cavusactis GM25/tentacles/image0027.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0027.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0027.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0027.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0027.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0027.tif.sbx,Cavusactis_GM25_tentacles_27
Search engine/test/Cavusactis GM25/tentacles/image0028.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0028.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0028.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0028.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0028.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0028.tif.sbx,Cavusactis_GM25_tentacles_28
Search engine/test/Cavusactis GM25/tentacles/image0029.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0029.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0029.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0029.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0029.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0029.tif.sbx,Cavusactis_GM25_tentacles_29
Search engine/test/Cavusactis GM25/tentacles/image0030.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0030.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0030.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0030.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0030.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0030.tif.sbx,Cavusactis_GM25_tentacles_30
Search engine/test/Cavusactis GM25/tentacles/image0031.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0031.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0031.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0031.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0031.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0031.tif.sbx,Cavusactis_GM25_tentacles_31
Search engine/test/Cavusactis GM25/tentacles/image0032.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0032.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0032.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0032.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0032.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0032.tif.sbx,Cavusactis_GM25_tentacles_32
Search engine/test/Cavusactis GM25/tentacles/image0033.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0033.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0033.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0033.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0033.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0033.tif.sbx,Cavusactis_GM25_tentacles_33
Search engine/test/Cavusactis GM25/tentacles/image0034.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0034.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0034.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0034.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0034.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0034.tif.sbx,Cavusactis_GM25_tentacles_34
Search engine/test/Cavusactis GM25/tentacles/image0035.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0035.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0035.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0035.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0035.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0035.tif.sbx,Cavusactis_GM25_tentacles_35
Search engine/test/Cavusactis GM25/tentacles/image0036.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0036.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0036.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0036.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0036.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0036.tif.sbx,Cavusactis_GM25_tentacles_36
Search engine/test/Cavusactis GM25/tentacles/image0037.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0037.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0037.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0037.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0037.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0037.tif.sbx,Cavusactis_GM25_tentacles_37
Search engine/test/Cavusactis GM25/tentacles/image0038.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0038.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0038.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0038.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0038.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0038.tif.sbx,Cavusactis_GM25_tentacles_38
Search engine/test/Cavusactis GM25/tentacles/image0039.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0039.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0039.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0039.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0039.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0039.tif.sbx,Cavusactis_GM25_tentacles_39
Search engine/test/Cavusactis GM25/tentacles/image0040.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0040.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0040.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0040.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0040.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0040.tif.sbx,Cavusactis_GM25_tentacles_40
Search engine/test/Cavusactis GM25/tentacles/image0041.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0041.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0041.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0041.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0041.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0041.tif.sbx,Cavusactis_GM25_tentacles_41
Search engine/test/Cavusactis GM25/tentacles/image0042.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0042.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0042.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0042.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0042.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0042.tif.sbx,Cavusactis_GM25_tentacles_42
Search engine/test/Cavusactis GM25/tentacles/image0043.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0043.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0043.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0043.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0043.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0043.tif.sbx,Cavusactis_GM25_tentacles_43
Search engine/test/Cavusactis GM25/tentacles/image0044.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0044.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0044.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0044.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0044.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0044.tif.sbx,Cavusactis_GM25_tentacles_44
Search engine/test/Cavusactis GM25/tentacles/image0045.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0045.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0045.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0045.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0045.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0045.tif.sbx,Cavusactis_GM25_tentacles_45
Search engine/test/Cavusactis GM25/tentacles/image0046.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0046.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0046.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0046.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0046.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0046.tif.sbx,Cavusactis_GM25_tentacles_46
Search engine/test/Cavusactis GM25/tentacles/image0047.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0047.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0047.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0047.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0047.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0047.tif.sbx,Cavusactis_GM25_tentacles_47
Search engine/test/Cavusactis GM25/tentacles/image0048.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0048.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0048.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0048.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0048.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0048.tif.sbx,Cavusactis_GM25_tentacles_48
Search engine/test/Cavusactis GM25/tentacles/image0049.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0049.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0049.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0049.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0049.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0049.tif.sbx,Cavusactis_GM25_tentacles_49
Search engine/test/Cavusactis GM25/tentacles/image0050.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0050.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0050.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0050.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0050.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0050.tif.sbx,Cavusactis_GM25_tentacles_50
Search engine/test/Cavusactis GM25/tentacles/image0051.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0051.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0051.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0051.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0051.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0051.tif.sbx,Cavusactis_GM25_tentacles_51
Search engine/test/Cavusactis GM25/tentacles/image0052.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0052.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0052.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0052.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0052.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0052.tif.sbx,Cavusactis_GM25_tentacles_52
Search engine/test/Cavusactis GM25/tentacles/image0053.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0053.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0053.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0053.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0053.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0053.tif.sbx,Cavusactis_GM25_tentacles_53
Search engine/test/Cavusactis GM25/tentacles/image0054.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0054.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0054.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0054.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0054.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0054.tif.sbx,Cavusactis_GM25_tentacles_54
Search engine/test/Cavusactis GM25/tentacles/image0055.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0055.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0055.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0055.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0055.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0055.tif.sbx,Cavusactis_GM25_tentacles_55
Search engine/test/Cavusactis GM25/tentacles/image0056.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0056.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0056.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0056.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0056.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0056.tif.sbx,Cavusactis_GM25_tentacles_56
Search engine/test/Cavusactis GM25/tentacles/image0057.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0057.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0057.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0057.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0057.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0057.tif.sbx,Cavusactis_GM25_tentacles_57
Search engine/test/Cavusactis GM25/tentacles/image0058.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0058.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0058.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0058.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0058.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0058.tif.sbx,Cavusactis_GM25_tentacles_58
Search engine/test/Cavusactis GM25/tentacles/image0059.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0059.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0059.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0059.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0059.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0059.tif.sbx,Cavusactis_GM25_tentacles_59
Search engine/test/Cavusactis GM25/tentacles/image0060.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0060.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0060.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0060.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0060.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0060.tif.sbx,Cavusactis_GM25_tentacles_60
Search engine/test/Cavusactis GM25/tentacles/image0061.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0061.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0061.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0061.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0061.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0061.tif.sbx,Cavusactis_GM25_tentacles_61
Search engine/test/Cavusactis GM25/tentacles/image0062.tif,Cavusactis,GM25,tentacles,Search engine/test/Cavusactis GM25/tentacles/image0062.tif.anx,Search engine/test/Cavusactis GM25/tentacles/image0062.tif.cal.xml,Search engine/test/Cavusactis GM25/tentacles/image0062.tif.eax,Search engine/test/Cavusactis GM25/tentacles/image0062.tif.lmd,Search engine/test/Cavusactis GM25/tentacles/image0062.tif.sbx,Cavusactis_GM25_tentacles_62
Search engine/test/Diadumene leucolena Para/filament/image0035.tif,Diadumene leucolena Para,,filament,Search engine/test/Diadumene leucolena Para/filament/image0035.tif.anx,Search engine/test/Diadumene leucolena Para/filament/image0035.tif.cal.xml,Search engine/test/Diadumene leucolena Para/filament/image0035.tif.eax,Search engine/test/Diadumene leucolena Para/filament/image0035.tif.lmd,Search engine/test/Diadumene leucolena Para/filament/image0035.tif.sbx,Diadumene_leucolena_Para__filament_416
Search engine/test/Diadumene manezinhae/filament/image0059.tif,Diadumene manezinhae,,filament,Search engine/test/Diadumene manezinhae/filament/image0059.tif.anx,Search engine/test/Diadumene manezinhae/filament/image0059.tif.cal.xml,Search engine/test/Diadumene manezinhae/filament/image0059.tif.eax,Search engine/test/Diadumene manezinhae/filament/image0059.tif.lmd,Search engine/test/Diadumene manezinhae/filament/image0059.tif.sbx,Diadumene_manezinhae__filament_417
